
Model: vit_base_patch14_dinov2.lvd142m
{'input_size': (3, 518, 518), 'interpolation': 'bicubic', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'crop_pct': 1.0, 'crop_mode': 'center'}
GPUs available: 2

Image Size Query: (518, 518)
Image Size Ground: (518, 518)
Mean: (0.485, 0.456, 0.406)
Std:  (0.229, 0.224, 0.225)

sample_ids 0 0405
sample_ids 1 0405
sample_ids 2 0405
sample_ids 3 0405
sample_ids 4 0405
sample_ids 5 0405
sample_ids 6 0405
sample_ids 7 0405
sample_ids 8 0405
sample_ids 9 0405
sample_ids 10 0405
sample_ids 11 0405
sample_ids 12 0405
sample_ids 13 0405
sample_ids 14 0405
sample_ids 15 0405
sample_ids 16 0405
sample_ids 17 0405
sample_ids 18 0405
sample_ids 19 0405
sample_ids 20 0405
sample_ids 21 0405
sample_ids 22 0405
sample_ids 23 0405
sample_ids 24 0405
sample_ids 25 0405
sample_ids 26 0405
sample_ids 27 0405
sample_ids 28 0405
sample_ids 29 0405
sample_ids 30 0405
sample_ids 31 0405
sample_ids 32 0405
sample_ids 33 0405
sample_ids 34 0405
sample_ids 35 0405
sample_ids 36 0405
sample_ids 37 0405
sample_ids 38 0405
sample_ids 39 0405
sample_ids 40 0405
sample_ids 41 0405
sample_ids 42 0405
sample_ids 43 0405
sample_ids 44 0405
sample_ids 45 0405
sample_ids 46 0405
sample_ids 47 0405
sample_ids 48 0405
sample_ids 49 0405
sample_ids 50 0405
sample_ids 51 0603
sample_ids 52 0603
sample_ids 53 0603
sample_ids 54 0603
sample_ids 55 0603
sample_ids 56 0603
sample_ids 57 0603
sample_ids 58 0603
sample_ids 59 0603
sample_ids 60 0603
sample_ids 61 0603
sample_ids 62 0603
sample_ids 63 0603
sample_ids 64 0603
sample_ids 65 0603
sample_ids 66 0603
sample_ids 67 0603
sample_ids 68 0603
sample_ids 69 0603
sample_ids 70 0603
sample_ids 71 0603
sample_ids 72 0603
sample_ids 73 0603
sample_ids 74 0603
sample_ids 75 0603
sample_ids 76 0603
sample_ids 77 0603
sample_ids 78 0603
sample_ids 79 0603
sample_ids 80 0603
sample_ids 81 0603
sample_ids 82 0603
sample_ids 83 0603
sample_ids 84 0603
sample_ids 85 0603
sample_ids 86 0603
sample_ids 87 0603
sample_ids 88 0603
sample_ids 89 0603
sample_ids 90 0603
sample_ids 91 0603
sample_ids 92 0603
sample_ids 93 0603
sample_ids 94 0603
sample_ids 95 0603
sample_ids 96 0603
sample_ids 97 0603
sample_ids 98 0603
sample_ids 99 0603
sample_ids 100 0603
sample_ids 101 0603
sample_ids 102 0603
sample_ids 103 0603
sample_ids 104 0603
sample_ids 105 0284
sample_ids 106 0284
sample_ids 107 0284
sample_ids 108 0284
sample_ids 109 0284
sample_ids 110 0284
sample_ids 111 0284
sample_ids 112 0284
sample_ids 113 0284
sample_ids 114 0284
sample_ids 115 0284
sample_ids 116 0284
sample_ids 117 0284
sample_ids 118 0284
sample_ids 119 0284
sample_ids 120 0284
sample_ids 121 0284
sample_ids 122 0284
sample_ids 123 0284
sample_ids 124 0284
sample_ids 125 0284
sample_ids 126 0284
sample_ids 127 0284
sample_ids 128 0284
sample_ids 129 0284
sample_ids 130 0284
sample_ids 131 0284
sample_ids 132 0284
sample_ids 133 0284
sample_ids 134 0284
sample_ids 135 0284
sample_ids 136 0284
sample_ids 137 0284
sample_ids 138 0284
sample_ids 139 0284
sample_ids 140 0284
sample_ids 141 0284
sample_ids 142 0284
sample_ids 143 0284
sample_ids 144 0284
sample_ids 145 0284
sample_ids 146 0284
sample_ids 147 0284
sample_ids 148 0284
sample_ids 149 0284
sample_ids 150 0284
sample_ids 151 0284
sample_ids 152 0284
sample_ids 153 0284
sample_ids 154 0284
sample_ids 155 0284
sample_ids 156 0284
sample_ids 157 0284
sample_ids 158 0284
sample_ids 159 0191
sample_ids 160 0191
sample_ids 161 0191
sample_ids 162 0191
sample_ids 163 0191
sample_ids 164 0191
sample_ids 165 0191
sample_ids 166 0191
sample_ids 167 0191
sample_ids 168 0191
sample_ids 169 0191
sample_ids 170 0191
sample_ids 171 0191
sample_ids 172 0191
sample_ids 173 0191
sample_ids 174 0191
sample_ids 175 0191
sample_ids 176 0191
sample_ids 177 0191
sample_ids 178 0191
sample_ids 179 0191
sample_ids 180 0191
sample_ids 181 0191
sample_ids 182 0191
sample_ids 183 0191
sample_ids 184 0191
sample_ids 185 0191
sample_ids 186 0191
sample_ids 187 0191
sample_ids 188 0191
sample_ids 189 0191
sample_ids 190 0191
sample_ids 191 0191
sample_ids 192 0191
sample_ids 193 0191
sample_ids 194 0191
sample_ids 195 0191
sample_ids 196 0191
sample_ids 197 0191
sample_ids 198 0191
sample_ids 199 0191
sample_ids 200 0191
sample_ids 201 0191
sample_ids 202 0191
sample_ids 203 0191
sample_ids 204 0191
sample_ids 205 0191
sample_ids 206 0191
sample_ids 207 0191
sample_ids 208 0191
sample_ids 209 0191
sample_ids 210 0191
sample_ids 211 0191
sample_ids 212 0191
sample_ids 213 0526
sample_ids 214 0526
sample_ids 215 0526
sample_ids 216 0526
sample_ids 217 0526
sample_ids 218 0526
sample_ids 219 0526
sample_ids 220 0526
sample_ids 221 0526
sample_ids 222 0526
sample_ids 223 0526
sample_ids 224 0526
sample_ids 225 0526
sample_ids 226 0526
sample_ids 227 0526
sample_ids 228 0526
sample_ids 229 0526
sample_ids 230 0526
sample_ids 231 0526
sample_ids 232 0526
sample_ids 233 0526
sample_ids 234 0526
sample_ids 235 0526
sample_ids 236 0526
sample_ids 237 0526
sample_ids 238 0526
sample_ids 239 0526
sample_ids 240 0526
sample_ids 241 0526
sample_ids 242 0526
sample_ids 243 0526
sample_ids 244 0526
sample_ids 245 0526
sample_ids 246 0526
sample_ids 247 0526
sample_ids 248 0526
sample_ids 249 0526
sample_ids 250 0526
sample_ids 251 0526
sample_ids 252 0526
sample_ids 253 0526
sample_ids 254 0526
sample_ids 255 0526
sample_ids 256 0526
sample_ids 257 0526
sample_ids 258 0526
sample_ids 259 0526
sample_ids 260 0526
sample_ids 261 0526
sample_ids 262 0526
sample_ids 263 0526
sample_ids 264 0526
sample_ids 265 0526
sample_ids 266 0526
sample_ids 267 0193
sample_ids 268 0193
sample_ids 269 0193
sample_ids 270 0193
sample_ids 271 0193
sample_ids 272 0193
sample_ids 273 0193
sample_ids 274 0193
sample_ids 275 0193
sample_ids 276 0193
sample_ids 277 0193
sample_ids 278 0193
sample_ids 279 0193
sample_ids 280 0193
sample_ids 281 0193
sample_ids 282 0193
sample_ids 283 0193
sample_ids 284 0193
sample_ids 285 0193
sample_ids 286 0193
sample_ids 287 0193
sample_ids 288 0193
sample_ids 289 0193
sample_ids 290 0193
sample_ids 291 0193
sample_ids 292 0193
sample_ids 293 0193
sample_ids 294 0193
